ISR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
675001;Head of State;Chaim Weizmann;1933;1964;1999;SL;Benevolent Gentleman;High;M559001;X
675002;Head of Government;David Ben Gurion;1933;1964;1999;SL;Ambitious Union Boss;High;M559002;X
675003;Foreign Minister;Moshe Sharett;1933;1964;1999;SL;Biased Intellectual;High;M559003;X
675004;Minister of Armament;Levi Eshkol;1933;1964;1999;SL;Resource Industrialist;Medium;M559004;X
675005;Minister of Security;Golda Meir;1933;1964;1999;SL;Man of the People;Medium;M559005;X
675006;Head of Military Intelligence;Yigal Allon;1933;1964;1999;SL;Logistics Specialist;Medium;M559006;X
675007;Chief of Staff;Yigael Yadin;1933;1964;1999;SL;School of Fire Support;Medium;M559007;X
675008;Chief of Army;Yigal Allon;1933;1964;1999;SL;Guns and Butter Doctrine;Medium;M559008;X
675009;Chief of Navy;Yedidia Ya'ari;1933;1964;1999;SL;Decisive Naval Battle Doctrine;Medium;M559009;X
675010;Chief of Air Force;Haim Laskov;1933;1964;1999;SL;Army Aviation Doctrine;Medium;M559010;X
675011;Head of State;Mashe Shaypira;1933;1964;1999;PA;Stern Imperialist;High;M559011;X
675012;Head of State;Chaim Arlosoroff;1933;1964;1999;LE;Barking Buffoon;High;M559012;X
675013;Head of Government;Daniel Auster;1933;1964;1999;PA;Backroom Backstabber;High;M559013;X
675014;Head of Government;Dr. Abrahan Herschel;1933;1964;1999;LE;Naive Optimist;High;M559014;X
675015;Foreign Minister;Zerach Warnaftig;1933;1964;1999;PA;Ideological Crusader;High;M559015;X
675016;Foreign Minister;Pinhas Levon;1943;1964;1999;SL;Great Compromiser;High;M559016;X
675017;Foreign Minister;Yitzhak Ben Zvi;1933;1964;1999;LE;Iron Fisted Brute;High;M559017;X
675018;Foreign Minister;Yitzhak Tabenkin;1939;1964;1999;LE;The Cloak N Dagger Schemer;High;M559018;X
675019;Minister of Armament;Vadia Yosef;1933;1964;1999;PA;Infantry Proponent;Medium;M559019;X
675020;Minister of Armament;Mencahem Ussiskin;1937;1964;1999;PA;Strategic Air Proponent;Medium;M559020;X
